Liaquat A. Khan	45.4938256	-73.575582
Harald Steck	40.6848969	-74.4024741
Shiwan Zhao	39.904211	116.407395
Xiatian Zhang	39.904211	116.407395
Jimeng Sun	41.2709274	-73.7776336
Abdulmohsen Algarni	-27.4778636	153.0272026
Ruizhang Huang	22.417442	114.203926
Gerhard Paass	50.7694775	7.1875786
Hongning Wang	40.1105875	-88.2072697
Cheng-xiang Zhai	32.0593072	118.7852349
Xiangnan Kong	32.0569463	118.7809448
Christopher DuBois	33.664081	-117.853022
Jing Gao	42.95354	-78.813843
Wei Fan	39.9641688	116.3572527
Yizhou Sun	40.1155343	-88.183342
Dan Preston	47.6062095	-122.3320708
Roni Khardon	42.3800977	-71.1166286
Damien Sulla-Menashe	42.3518484	-71.1107301
Mark A. Friedl	42.3518484	-71.1107301
Kai-Wei Chang	25.041471	121.518577
Vikas Raykar	37.3541079	-121.9552356
Chuancong Gao	39.9990443	116.3246671
Josh C. Bongard	47.3978168	8.5505743
Yong Ge	39.9942845	116.4110864
A. Tuzhilin	8.4944302	76.9473164
Keli Xiao	40.7416983	-74.1741891
Marco Gruteser	40.5169355	-74.4406724
S. Ranka	43.0385723	-76.1345172
Lionel M. Ni	42.3168342	-83.0965906
Jian-Ping Fan	22.543096	114.057865
Cindy Xide Lin	40.1105875	-88.2072697
M. Sozio	41.951969	12.5056904
Anon Plangprasopchok	33.9802893	-118.4517449
Dawei Yin	-33.8829343	151.2005362
Zhenzhen Xue	40.605337	-75.376463
Liangjie Hong	40.605337	-75.376463
Brian D. Davison	40.554887	-74.4642861
Zaiqing Nie	33.4205343	-111.9339825
Nenghai Yu	31.8382982	117.2609521
D. Sculley	42.4036848	-71.120482
Dragomir R. Radev	40.807722	-73.96411
Manuel Gomez Rodriguez	48.1351253	11.5819806
Yajun Wang	31.19884	121.432567
Guojie Song	39.9946321	116.304625
Kunqing Xie	39.9946321	116.304625
Chenhao Tan	39.9990443	116.3246671
Fengjiao Wang	39.9261519	116.2366291
Theodoros Lappas	51.4925846	-0.1852592
Dimitrios Gunopulos	40.3492867	-74.6582332
Heikki Mannila	60.1698557	24.938379
Feng Chen	30.274085	120.15507
Arnold P. Boedihardjo	37.210037	-80.4170106
Abdullah Mueen	33.971632	-117.320556
Eamonn J. Keogh	33.6517695	-117.8317362
Bolin Ding	22.2783151	114.174695
Robert J. Durrant	52.45126	-1.93668
Ata Kabán	55.844444	-4.430764
Junfeng He	22.2917485	114.2715461
Shiqian Ma	40.807722	-73.96411
Jianzhuang Liu	22.543096	114.057865
Peng Liu	42.4467049	-76.4830579
Arvind Agarwal	40.7627889	-111.8504215
Jeff M. Phillips	36.0018986	-78.9402817
S. Venkatasubramanian	33.6518297	-117.8389422
Tianbao Yang	42.727455	-84.498557
Wei Tong	42.727455	-84.498557
Jianhui Chen	30.2639373	120.122803
Ji Liu	38.6595336	-90.315018
Srinivas Vadrevu	33.4205343	-111.9339825
Ya Zhang	31.19884	121.432567
B D Tseng	41.2709274	-73.7776336
Yu Zhang	1.352083	103.819836
N. Le Roux	45.8390831	1.2351037
Gangbing Song	29.7671923	-95.3577168
F. L. Lewis	38.8799697	-77.1067698
Vinhthuy T. Phan	35.1242857	-89.9360705
Sudip Saha	35.1456797	-90.0545542
Ashutosh Pandey	35.1456797	-90.0545542
Tit-Yee Wong	35.1242857	-89.9360705
M S Song	36.0190178	129.3434808
Seak Fei Lei	38.949202	-95.2641463
Paul E. Debevec	39.503677	-77.926132
Paulo F. U. Gotardo	39.9993865	-83.0227103
Yao-Tien Chen	33.5999919	-83.8600252
S. P. Moustakidis	40.6400629	22.9444191
J. B. Theocharis	40.5964806	22.9799892
C. Lopez-Molina	42.812526	-1.6457745
Pedro Couto	41.3010351	-7.7422354
Bernard De Baets	51.0543422	3.7174243
Runing Ma	32.060255	118.796877
Carlotta Orsenigo	45.459792	9.1968058
C. Vercellis	45.4723514	9.1964401
J. Díez	43.5322015	-5.6611195
Juan José del Coz	43.5322015	-5.6611195
Antonio Bahamonde	43.5322015	-5.6611195
I. Siddiqi	48.8434912	2.3518339
Nicole Vincent	48.8564603	2.3309123
Liqiang Ji	39.9942845	116.4110864
Gavin Brown	-33.8829343	151.2005362
Ludmila I. Kuncheva	52.1306607	-3.7837117
Ioannis Giannoukos	37.9838096	23.7275388
V. Loumos	37.9838096	23.7275388
Zehra Cataltepe	41.0082376	28.9783589
Yu-Shen Liu	39.9990443	116.3246671
Jing Yi	40.0009204	116.334307
Hong Chen	39.966956	116.321367
Simei Gomes Wysoski	-36.8917164	174.8020359
Lubica Benusková	-36.8535155	174.7652978
Kunihiko Fukushima	35.7090259	139.7319925
Yijun Zuo	33.4205343	-111.9339825
H. Bustince	42.6953909	-1.6760691
Stefano Mazzocchi	42.359858	-71.0991299
Praveen Kumar Paritosh	41.8954119	-87.6197349
W. Bradley Knox	30.267153	-97.7430608
Guy Shani	47.6739881	-122.121512
Bruno N. da Silva	-22.8858975	-43.1152211
Alan K. Mackworth	49.2515653	-123.2401187
Peng Zang	33.7784626	-84.3988806
Marek Grześ	53.1324886	23.1688403
Doina Precup	45.5367573	-73.1577849
Matteo Leonetti	41.9014226	12.5125693
Chongjie Zhang	30.4037696	-91.1690749
Victor Lesser	42.3951291	-72.5312372
Sherief Abdallah	42.3848177	-72.5326959
Jinzhong Niu	40.7773236	-73.7226313
Alan Fern	40.4131203	-86.9406509
Frank Kirchner	50.7694775	7.1875786
Michael L. Norman	40.1105875	-88.2072697
Allan Snavely	32.8753618	-117.2358622
M. E. Papka	40.6331249	-89.3985283
O. Kroemer	48.5216364	9.0576448
Renaud Detry	50.5857641	5.5713497
Imran N. Junejo	28.585792	-81.208892
Kevin Bowyer	41.6973401	-86.2377772
Lilla Böröczky	35.9451652	-78.8655363
Kivilcim Sungur-Stasik	40.8409822	-73.9447994
Aaron D. Cann	40.8409822	-73.9447994
Alain C. Borczuk	40.8409822	-73.9447994
Steven M. Kawut	40.8409822	-73.9447994
Charles A. Powell	40.8409822	-73.9447994
Paolo Soda	41.7679561	12.4700391
Stefano Mazzoleni	43.6620444	10.6242085
Mykola Pechenizkiy	62.2426034	25.7472567
Francesco Tortorella	41.4907889	13.8333776
Leandro Dos Santos Coelho	-27.5953778	-48.5480499
Mehmet Koç	39.7916176	30.5002171
Atalay Barkana	8.4944302	76.9473164
Lykomidis Mastroleon	33.6518297	-117.8389422
N. Bambos	34.0729489	-118.4431764
Vineet Chaoji	42.7284117	-73.6917851
Apirak Hoonlor	42.7284117	-73.6917851
Vassilis Athitsos	42.3518484	-71.1107301
Charalampo Doukas	37.7559533	26.9761997
Ilias Maglogiannis	38.8959734	22.4349003
Emmanouel Sardis	37.9833518	23.7156466
Athanasios Voulodimos	33.9519347	-83.357567
Vasilios Anagnostopoulos	37.9838096	23.7275388
Constantinos Lalos	37.9838096	23.7275388
Dimitrios I. Kosmopoulos	37.9838096	23.7275388
B Cestnik	46.0569465	14.5057515
Lini T. Thomas	18.6245012	75.6004397
Satyanarayana R Valluri	17.445011	78.3528185
Kamalakar Karlapalem	22.3185673	114.1796057
Meghana Deodhar	30.2850284	-97.7335226
P. Boldi	45.4654219	9.1859243
Yin Zhang	40.1136943	-85.6613123
Zoran Bosnić	46.0569465	14.5057515
Antonio LaTorre	40.442186	-3.7003236
Santiago Muelas	40.442186	-3.7003236
Huirong Fu	42.6743766	-83.2152413
Raudel Hernández-León	19.0318871	-98.3129504
Wenbo Zhao	39.904211	116.407395
Zhi-Yong Shen	39.910886	116.3357368
Jerzy W. Grzymala-Busse	52.2296756	21.0122287
W. Rzasa	50.0411867	21.9991196
A Skowron	52.2296756	21.0122287
R. Renaut	33.4205343	-111.9339825
J. L. Mead	43.6031229	-116.2048204
Rong-Xian Yue	31.1559003	121.4149785
Galen I. Papkov	29.7183467	-95.4306141
Lin-Yee Hin	5.4278036	100.3027952
J. L. Barlow	39.9486389	-75.1990503
Heidi Arnouts	51.2224677	4.4101344
I. Markovsky	50.8620895	4.6858923
Jong Soo Lee	40.4432289	-79.9441368
Anastasia Lykou	54.0087288	-2.7849236
Joe Whittaker	34.6867846	-118.1541632
Christopher J. Marley	50.9097004	-1.4043509
David C. Woods	50.9097004	-1.4043509
Ricardo A. Maronna	-34.9204948	-57.9535657
Victor J. Yohai	-34.5101473	-58.6864035
Rajiv S. Menjoge	42.3570439	-71.0928603
Roy E. Welsch	42.3591	-71.0934
Aleksey Min	48.2488721	11.6532477
Claudia Czado	48.2488721	11.6532477
Ruben H. Zamar	49.2515653	-123.2401187
Carlos A. Abanto-Valle	-22.8626877	-43.2258954
D. Bandyopadhyay	32.7764749	-79.9310512
Pedro C. Alvarez-Esteban	41.6530417	-4.7135268
E. del Barrio	41.652251	-4.7245321
J. A. Cuesta-Albertos	43.1828396	-3.9878427
Carlos Matran	41.652251	-4.7245321
Rodrigo M. Basso	-22.9099384	-47.0626332
Pulak Ghosh	33.7910934	-84.322313
Daniel Rodriguez	40.440368	-79.9836108
Ana M. Pires	38.7222524	-9.1393366
Isabel M. Rodrigues	38.7222524	-9.1393366
Simone Borra	41.8484155	12.6200302
A. Di Ciaccio	41.9014079	12.5122612
Yin-Ping Chen	24.968847	121.19551
Hsin-Cheng Huang	25.0329636	121.5654268
I-Ping Tu	25.0329636	121.5654268
Sarah Gelper	50.8742987	4.700255
Koen Mahieu	50.8742987	4.700255
M. Debruyne	50.8798438	4.7005176
Johan Van Horebeek	21.0180008	-101.2566302
E. Dupuis Lozeron	46.2000323	6.1638785
M. P. Victoria-Feser	46.2000323	6.1638785
Takeshi Emura	43.1225229	-77.6665722
Weijing Wang	43.1225229	-77.6665722
L. A. García-Escudero	41.6530417	-4.7135268
Alfonso Gordaliza	41.6530417	-4.7135268
A. Mayo-Iscar	41.6530417	-4.7135268
R. San Martín	41.6530417	-4.7135268
Anna Gottard	43.7695604	11.2558136
Simona Pacillo	41.1297613	14.7826208
Mark J. van der Laan	37.8764984	-122.2804342
Jana Jurečková	50.1071647	14.4722816
Jan Picek	50.76628	15.0543387
A. K. Md. Ehsanes Saleh	45.3884357	-75.6979884
Jafar A. Khan	23.7809779	90.3755921
T. D. Nguyen	40.1139922	-88.2264891
Chenlei Leng	1.2936452	103.7749621
Robin Nunkesser	51.5135872	7.4652981
Rachida Ouysse	-33.9175907	151.2289749
Antony M. Overstall	50.934189	-1.3956847
Stephanie Powers	52.2495025	-113.8298643
Richard H. Gerlach	-32.928333	151.781667
Marco Riani	44.8011463	10.3256976
A. C. Atkinson	51.5139664	-0.1167323
Y. Rozenholc	32.7814576	-96.8019445
Thoralf Mildenberger	51.5135872	7.4652981
M. J. Rufo	40.298414	-6.5249759
J. Martín	40.298414	-6.5249759
C. J. Pérez	40.298414	-6.5249759
Michael Schomaker	48.15217	11.58137
Alan T. K. Wan	22.3374868	114.1720025
Christian Heumann	48.15217	11.58137
Steffen Unkel	52.0249136	-0.7097474
A. Y. Zomaya	-33.8088372	151.0209309
Zhongfei Zhang	42.0986867	-75.9179738
Julien Bloit	48.8534275	2.3582788
Nicolas Rasamimanana	48.856614	2.3522219
Frédéric Bevilacqua	33.664081	-117.853022
Juan Jose Pantrigo	40.3232129	-3.8676291
Javier Hernández	40.3351225	-3.8721822
Pabitra Mitra	22.3176999	87.3091998
Daniel Hernández-Lobato	40.525069	-3.6927531
José Miguel Hernández-Lobato	40.525069	-3.6927531
Renaud Péteri	40.2927633	-76.3868797
Sándor Fazekas	47.497912	19.040235
Mark J. Huiskes	52.3702157	4.8951679
Zhiming Qian	28.228209	112.938814
Kamal Nasreddine	48.390394	-4.486076
Glauco V. Pedrosa	-18.916396	-48.2580759
F. J. Valverde-Albacete	40.3329902	-3.7652469
Carmen Peláez-Moreno	40.331352	-3.7664012
Pipei Huang	39.9825772	116.3556658
Christian Wöhler	48.4010822	9.9876076
Goh Kah Ong Michael	2.2650682	102.2839479
Tee Connie	2.189594	102.2500868
Michał Lewandowski	51.404482	-0.3007741
Dimitrios Makris	37.9785773	23.707127
Jean-Christophe Nebel	51.4036032	-0.303575
Jiangtao Cui	34.2275457	108.9181783
Zhiyong An	37.4795949	121.4540888
Shui-sheng Zhou	34.2275457	108.9181783
John Wright	40.4432289	-79.9441368
Yifeng Fan	34.228873	108.940353
Lionel Gueguen	48.8262943	2.3464188
Kathryn Merrick	-30.4730963	149.6612155
Jianping Huang	40.2170534	-74.7429384
Hong Fang	34.3831127	-92.1055126
Xiaohui Fan	30.3087859	120.0862419
Zhengxing Huang	51.441642	5.4697225
W. M. P. van der Aalst	51.441642	5.4697225
Xudong Lu	36.6716339	117.0593187
Liwei Fan	1.2960392	103.7723444
K. L. Poh	1.352083	103.819836
De-fu Zhang	24.4357457	118.0933388
XiYue Zhou	24.4357457	118.0933388
Jiemin Zheng	24.4357457	118.0933388
N. Jeremy Hill	48.5216364	9.0576448
Andreas Martin Lisewski	29.7118597	-95.3956184
F. Martinez-Alvarez	37.3550756	-5.9472802
A. Troncoso	37.357733	-5.9397739
Cristina Rubio-Escudero	40.8391367	-75.5626039
Jia-Lang Seng	38.9784157	-76.9282872
T. C. Chen	43.1225229	-77.6665722
Gangquan Si	34.2498445	108.9857427
Yanbin Zhang	34.2498445	108.9857427
Shenghe Yi	43.9140489	125.3947873
Jing Li	34.341575	108.93977
Xin Hu	34.0374444	-117.0861363
V. Indira	11.9114768	79.6361748
R. Vasanthakumari	11.9088805	79.7589194
T. J. Menzies	-35.2927076	149.1651801
Zach Milton	39.6538463	-79.962985
Burak Turhan	41.08071	28.936328
Bojan Cukic	39.6538463	-79.962985
Ayse Basar Bener	41.08071	28.936328
Francisco S. Melo	40.4432289	-79.9441368
Vijay S. Kumar	39.9993865	-83.0227103
Tahsin M. Kurç	38.9916926	-76.9414781
Varun Ratnakar	33.9802893	-118.4517449
Jihie Kim	33.9803125	-118.4400672
Gaurang Mehta	34.9592083	-116.419389
K. Vahi	34.9592083	-116.419389
Yoonju Lee Nelson	34.1036186	-117.2914463
P. Sadayappan	39.9993865	-83.0227103
Ewa Deelman	34.1036186	-117.2914463
Mary Wolcott Hall	29.7811017	-95.7403296
Joel H. Saltz	37.0298687	-76.3452218
Aditya Krishna Menon	32.8283259	-117.255854
Andrea Pietracaprina	45.4082037	11.8792085
Matteo Riondato	41.8261344	-71.4034045
Eli Upfal	41.8195	-71.4091728
Fabio Vandin	45.410225	11.893188
Sicco Verwer	52.0115769	4.3570677
Michael Mampaey	42.4374298	-83.1655701
Matthijs Leeuwen	52.0907374	5.1214201
Zhenming Liu	22.3185673	114.1796057
Jun Gao	35.8800364	-106.3031138
Jason Weston	37.4209279	-122.0826938
Ali Nouri	40.5209113	-74.4612229
Michael L. Littman	40.7967667	-74.4815438
Dijun Luo	32.7294899	-97.1145707
Heng Huang	43.767006	-72.1930695
Michèle Sebag	48.707909	2.211936
Denny Joseph	13.0101086	80.239023
Raju S. Bapi	38.8799697	-77.1067698
Arthur Zimek	48.1351253	11.5819806
Fabian Buchwald	48.1495771	11.5671215
Eibe Frank	-37.787183	175.312121
X. M. Chen	36.061089	103.834304
Tantan Liu	39.910886	116.3357368
Fan Wang	22.3346416	114.1826466
Mohamed ElHelw	51.5177246	-0.1732294
Jong Youl Choi	39.174335	-86.505469
Seung-Hee Bae	39.1670467	-86.5269373
Vignesh T. Ravi	39.9993865	-83.0227103
Nathan N. Liu	22.2917485	114.2715461
Andreas Thor	51.3396955	12.3730747
Yingju Xia	39.904211	116.407395
Itamar Arel	35.7124962	-86.9664759
Thomas P. Karnowski	36.0103561	-84.2696449
Derek Rose	35.7124962	-86.9664759
Ahmad Kardan	35.6891975	51.3889736
Luvai F. Motiwalla	42.652553	-71.320276
Mark A. Musen	37.413349	-122.1708056
Michael Whelan	40.3572976	-74.6672226
Yanchang Zhao	-35.237	149.065
Huaifeng Zhang	-33.8829343	151.2005362
E. K. Park	40.5795317	-74.1502007
Dimitrios Pierrakos	39.7854655	-80.4882672
Michael Wasikowski	38.949202	-95.2641463
Sinno Jialin Pan	22.2917485	114.2715461
Nitin Salodkar	12.9715987	77.5945627
Abhay Karandikar	19.0759837	72.8776559
V Borkar	19.0759837	72.8776559
Yijun Sun	25.714868	-80.277027
Sinisa Todorovic	29.6582444	-82.3380832
Steve Goodison	29.6388446	-82.3423789
J. Geoffrey Chase	-43.5320544	172.6362254
Christopher M. Gifford	38.9499492	-95.2658318
Arvin Agah	38.928997	-95.2559745
Chunxia Zhao	32.0293477	118.8561406
Ning Ye	32.0792567	118.8122309
Yannan Chen	32.060255	118.796877
A. Erdem	39.9333635	32.8597419
Sibel Tari	35.246756	33.0307541
Yu Zhang	1.352083	103.819836
Jing Li	34.341575	108.93977
Khalid Bashir	51.5169409	-0.0591022
Motee Phorah	-25.7489464	28.1854042
Haibin Duan	39.9806558	116.349481
Shuyuan Yang	34.2275457	108.9181783
Ruixia Wu	34.2275457	108.9181783
Min Wang	39.904211	116.407395
Alexandre L. M. Levada	-22.0087082	-47.8909263
Nelson D. A. Mascarenhas	-22.0087082	-47.8909263
Alberto Tannús	-22.0054045	-47.8964398
Na Wang	40.8018152	-77.8481049
Sara Hashemi	35.6891975	51.3889736
Soehila Kiani	35.6891975	51.3889736
Navid Noroozi	35.6891975	51.3889736
Joan-Gerard Camarena	38.9917037	-0.1607645
V. Gregori	38.968032	-0.1844671
Samuel Morillas	38.9917037	-0.1607645
Almanzor Sapena	38.968032	-0.1844671
Chunfang Xu	39.9825772	116.3556658
Shan Shao	41.8518716	123.3841286
João Paulo Papa	-22.8127125	-47.0675404
Huaizhong Zhang	55.1511857	-6.6748021
S. I. McClean	55.1511857	-6.6748021
Kurt Saetzler	55.1511857	-6.6748021
Jan Salmen	51.4471312	7.2586022
Rasmus Larsen	57.0149963	9.9785216
Santosh Kumar Ray	23.58589	58.4059227
Shailendra Singh	40.3470543	-74.0643065
B. P. Joshi	28.5355161	77.3910265
Angshul Majumdar	53.7266683	-127.6476206
Rabab Ward	49.2515653	-123.2401187
Miao Cheng	29.549158	106.5161368
Bin Fang	45.7399332	7.4674717
Lei Su	25.05357	102.6992796
Quan Zhao	25.050349	102.7253958
Ofer Dekel	31.779193	35.196198
Willem Waegeman	51.0543422	3.7174243
B. De Baets	51.0543422	3.7174243
Branko Zakotnik	46.0569465	14.5057515
Cvetka Grašič Kuhar	46.0569465	14.5057515
Elsa Loekito	-37.8013221	144.9610796
Ciprian Docan	40.5169355	-74.4406724
Scott Alan Klasky	30.2850284	-97.7335226
Saba Sehrish	28.585792	-81.208892
Grant Mackey	28.585792	-81.208892
John Bent	43.0765915	-89.4052247
Judy Qiu	39.1670467	-86.5269373
Wantao Liu	39.9828502	116.3410178
Brian Tieman	41.7178558	-87.9783048
Rajkumar Kettimuthu	39.9993865	-83.0227103
Carlos Ruiz	40.3317753	-3.7669863
Vit Niennattrakul	33.0652855	-96.7405509
Chotirat Ann Ratanamahatana	33.971632	-117.320556
Salvatore J Stolfo	40.807722	-73.96411
Bruno Baruque	37.3710677	-6.0832929
Emilio Corchado	40.9638757	-5.6807464
Eric Bae	-37.8013221	144.9610796
Ying Nian Wu	42.2780183	-83.7370191
Haifeng Gong	39.910886	116.3357368
Jia Li	36.067108	120.382609
YongHong Tian	39.910886	116.3357368
Tie-jun Huang	39.910886	116.3357368
A Averbuch	32.1036332	34.8046043
B. Davis	40.5852602	-105.084423
P. Thomas Fletcher	40.7627889	-111.8504215
Elizabeth Bullitt	35.9131996	-79.0558445
Sarang C. Joshi	35.919232	-79.040753
Manmohan Krishna Chandraker	33.6550565	-117.8447446
D. J. Kriegman	37.413349	-122.1708056
Matthew O'Toole	49.2519175	-123.2483732
Nicola Segata	46.0747793	11.1217486
Enrico Blanzieri	45.070312	7.6868565
Sarah Jane Delany	53.3504889	-6.2692091
Ole-Christoffer Granmo	58.3447019	8.5948668
Heng-Fu Yeh	34.1629905	-118.2935891
Ning Liu	31.230416	121.473701
Jasmina Bogojeska	49.2401572	6.9969327
Steffen Bickel	52.4321218	13.5333041
Nestor Becerra Yoma	-33.4378305	-70.6504492
Yi-Yuan Chiang	24.9721514	121.2053963
K Ramamohanarao	-37.8013221	144.9610796
Rui Zhang	42.8404783	-84.4800438
Varun Chandola	36.0103561	-84.2696449
Shyam Boriah	44.9731472	-93.2153631
Vipin Kumar	38.9784157	-76.9282872
G. Scanniello	40.7462408	14.7704471
Ramesh C. Joshi	29.8662184	77.8953181
James Foulds	-37.787183	175.312121
Sumana Sharma	37.5451839	-77.4508188
J. Jozefowska	52.406374	16.9251681
Songfeng Zheng	34.070264	-118.4440562
